"INDICATOR_CODE","INDICATOR_NAME","SOURCE_NOTE","SOURCE_ORGANIZATION",
"TX.VAL.MMTL.ZS.UN","Exportations de minerais et de métaux (% des marchandises exportées)","Les minerais et les métaux comprennent les produits des sections 27 de la CTCI (engrais bruts, minéraux) ; 28 (minerais métalliques, matériaux de récupération) ; et 68 (métaux non ferreux).","Estimations du personnel de la Banque mondiale issues de la base de données Comtrade maintenue par la Division des Statistiques des Nations Unies.",
"TX.VAL.FUEL.ZS.UN","Exportations de carburant (% des marchandises exportées)","Les combustibles comprennent la section 3 de la CTCI (combustibles minéraux).","Estimations du personnel de la Banque mondiale issues de la base de données Comtrade maintenue par la Division des Statistiques des Nations Unies.",
"TM.VAL.MMTL.ZS.UN","Importations de minerais et métaux (% des marchandises importées)","Les minerais et les métaux comprennent les produits des sections 27 de la CTCI (engrais bruts, minéraux) ; 28 (minerais métalliques, matériaux de récupération) ; et 68 (métaux non ferreux).","Estimations du personnel de la Banque mondiale issues de la base de données Comtrade maintenue par la Division des Statistiques des Nations Unies.",
"TM.VAL.FUEL.ZS.UN","Importations de carburants (% des marchandises importées)","Les combustibles comprennent les marchandises de la section 3 de la CTCI (combustibles minéraux).","Estimations du personnel de la Banque mondiale issues de la base de données Comtrade maintenue par la Division des Statistiques des Nations Unies.",
"NY.GDP.TOTL.RT.ZS","Total des bénéfices tirés des ressources naturelles (% du PIB)","Le total des bénéfices tirés des ressources naturelles correspond à la somme des bénéfices tirés du pétrole, du gaz naturel, du charbon (anthracite et houille), des minéraux et des forêts.","estimations basées sur des sources et méthodes décrites dans "" The Changing Wealth of Nations: Measuring Sustainable Development in the New Millennium "" (La richesse changeante des nations : mesurer le développement durable dans le nouveau millénaire), publié par la Banque mondiale en 2011.",
"NY.GDP.PETR.RT.ZS","Bénéfices tirés du pétrole (% du PIB)","Les bénéfices tirés du pétrole correspondent à la différence entre la valeur de pétrole brut aux prix sur les marchés internationaux et le coût de production total.","estimations basées sur des sources et méthodes décrites dans "" The Changing Wealth of Nations: Measuring Sustainable Development in the New Millennium "" (La richesse changeante des nations : mesurer le développement durable dans le nouveau millénaire), publié par la Banque mondiale en 2011.",
"NY.GDP.NGAS.RT.ZS","Bénéfices tirés du gaz (% du PIB)","Les bénéfices tirés du gaz correspondent à la différence entre la valeur de la production de gaz naturel aux prix sur les marchés internationaux et le coût de production total.","estimations basées sur des sources et méthodes décrites dans "" The Changing Wealth of Nations: Measuring Sustainable Development in the New Millennium "" (La richesse changeante des nations : mesurer le développement durable dans le nouveau millénaire), publié par la Banque mondiale en 2011.",
"NY.GDP.MINR.RT.ZS","Bénéfices tirés des minéraux (% du PIB)","Les bénéfices tirés des minéraux correspondent à la différence entre la valeur de la production pour un stock de minéraux aux prix sur les marchés internationaux et leur coût de production total.  Les minéraux inclus dans le calcul sont l'étain, l'or, le plomb, le zinc, le fer, le cuivre, le nickel, l'argent, la bauxite et le phosphate.","estimations basées sur des sources et méthodes décrites dans "" The Changing Wealth of Nations: Measuring Sustainable Development in the New Millennium "" (La richesse changeante des nations : mesurer le développement durable dans le nouveau millénaire), publié par la Banque mondiale en 2011.",
"NY.ADJ.DRES.GN.ZS","Épargnes ajustées : épuisement des ressources naturelles (% du RNB)","L'épuisement des ressources naturelles correspond à la somme de l'épuisement net des forêts, de l'épuisement de l'énergie et de l'épuisement des minerais. L'épuisement net des forêts est calculé comme étant le produit des bénéfices tirés de l'exploitation des ressources et de l'excès de bois rond récolté au cours de la croissance naturelle. L'épuisement de l'énergie correspond au rapport de la valeur du stock des ressources énergétiques sur la durée d'exploitation des ressources restantes (plafonnée à 25 ans). Il concerne le charbon, le pétrole brut et le gaz naturel.  L'épuisement des minerais correspond au rapport de la valeur du stock des ressources minérales sur la durée d'exploitation des ressources restantes (plafonnée à 25 ans).  Il concerne l'étain, l'or, le plomb, le zinc, le fer, le cuivre, le nickel, l'argent, la bauxite et le phosphate.","Estimations du personnel de la Banque mondiale se fondant sur les sources et les méthodes de ""The Changing Wealth of Nations: Measuring Sustainable Development in the New Millennium"" (2011) de la Banque mondiale.",
"NY.ADJ.DNGY.GN.ZS","Épargne rajustée : épuisement de l’énergie (% du RNB)","L'épuisement de l'énergie correspond au rapport de la valeur du stock des ressources énergétiques sur la durée d'exploitation des ressources restantes (plafonnée à 25 ans). Il concerne le charbon, le pétrole brut et le gaz naturel.  ","Estimations du personnel de la Banque mondiale se fondant sur les sources et les méthodes de ""The Changing Wealth of Nations: Measuring Sustainable Development in the New Millennium"" (2011) de la Banque mondiale.",
